created_at,entry_id,field1,field2,field3,field4,field5,field6,field7,field8
2020-05-30T13:56:19Z,79829,78.95,86.73,63.9,75.33,0.38754,32.601059,3.95,"0.387540,32.601059,1204.40,0.01,11.00,83.00,29G�0,9�.00"
2020-05-30T13:57:51Z,79830,66.78,77.42,61.32,73.1,0.387561,32.601067,3.95,"0.387561,32.601067,1205.40,0.01,11.00,83.00,B9G�0,9�.00"
2020-05-30T13:59:16Z,79831,64.07,74.57,60.83,71.55,0.387542,32.601048,3.95,"0.387542,32.601048,1192.70,0.03,11.00,84.00,30G�0,9�.00"
2020-05-30T14:00:41Z,79832,48.52,60.2,47.52,58.92,0.387552,32.60104,3.96,"0.387552,32.601040,1195.80,0.03,11.00,84.00,29G�0,9�.00"
2020-05-30T14:02:05Z,79833,47.7,60.17,45.32,56.48,0.387551,32.60107,3.96,"0.387551,32.601070,1203.50,0.05,10.00,85.00,29G�0,9�.00"
2020-05-30T14:03:38Z,79834,43.32,53.3,43.55,52.8,0.387554,32.601063,3.96,"0.387554,32.601063,1197.40,0.03,10.00,90.00,29G�0,9�.00"
2020-05-30T14:08:00Z,79835,38.18,45.6,37.75,45.63,0.387548,32.601032,3.95,"0.387548,32.601032,1204.80,0.01,11.00,110.00,2R�00,�5.00"
2020-05-30T14:09:30Z,79836,33.37,39.27,33.35,38.75,0.387533,32.601055,3.96,"0.387533,32.601055,1206.60,0.03,11.00,88.00,29G�0,9�.00"
2020-05-30T14:10:53Z,79837,39.25,45.95,35.08,42.05,0.387547,32.601028,3.95,"0.387547,32.601028,1200.20,0.03,10.00,108.00,2R�00,�5.00"
2020-05-30T14:12:07Z,79838,36.37,44.12,35.28,42.4,0.387539,32.60104,3.94,"0.387539,32.601040,1205.20,0.01,11.00,90.00,29G�0,9�.00"
2020-05-30T14:13:29Z,79839,44.27,53.53,42.05,50.87,0.387532,32.601067,3.95,"0.387532,32.601067,1205.20,0.00,11.00,90.00,29G�0,9�.00"
2020-05-30T14:14:59Z,79840,44.23,54.23,43.53,54.02,0.387528,32.601032,3.95,"0.387528,32.601032,1203.00,0.10,11.00,88.00BM9G�0,9�.00"
2020-05-30T14:16:22Z,79841,47,59.1,42.6,52.2,0.387534,32.601048,3.94,"0.387534,32.601048,1205.00,0.02,11.00,88.00,29G�0,9�.00"
2020-05-30T14:17:43Z,79842,42.92,52.75,44.53,54.03,0.387534,32.601032,3.94,"0.387534,32.601032,1206.40,0.00,11.00,88.00,29D�0,9�.00"
2020-05-30T14:19:07Z,79843,47.98,59.42,47.22,58.53,0.387528,32.601051,3.94,"0.387528,32.601051,1202.10,0.01,11.00,89.00,29G�0,9�.00"
2020-05-30T14:20:37Z,79844,50.47,64.07,50.8,65.27,0.387544,32.60107,3.94,"0.387544,32.601070,1202.00,0.02,11.00,91.00,29G�0,9�.00"
2020-05-30T14:22:02Z,79845,50.45,64.2,48.27,59.92,0.387549,32.601055,3.93,"0.387549,32.601055,1206.60,0.01,11.00,91.00,29G�0,9�.00"
2020-05-30T14:23:25Z,79846,54.77,69.15,50.33,64.38,0.387539,32.601059,3.93,"0.387539,32.601059,1209.60,0.02,11.00,91.00,29G�0,9�.00"
2020-05-30T14:24:40Z,79847,47.07,60.35,45.27,59.5,0.387548,32.60107,3.93,"0.387548,32.601070,1205.30,0.01,11.00,90.00,29G�0,9�.00"
2020-05-30T14:26:11Z,79848,58,70.75,53.6,69.48,0.387526,32.601089,3.93,"0.387526,32.601089,1211.20,0.02,11.00,91.00,29G�0,9�.00"
2020-05-30T14:27:34Z,79849,51.48,66.42,50.68,64.48,0.387548,32.601048,3.92,"0.387548,32.601048,1211.20,0.02,11.00,91.00,29G�0,9�.00"
2020-05-30T14:28:57Z,79850,48.17,61.22,48.38,61.43,0.387545,32.601032,3.91,"0.387545,32.601032,1193.20,0.01,12.00,80.00,29G�0,9�.00"
2020-05-30T14:30:12Z,79851,56.83,69.67,56.63,71.25,0.387541,32.601028,3.91,"0.387541,32.601028,1197.50,0.01,11.00,82.00,28G�0,9�.00"
2020-05-30T14:31:43Z,79852,53.77,67.32,53.43,65.97,0.387542,32.601044,3.91,"0.387542,32.BM/FO!2@���"
2020-05-30T14:33:04Z,79853,45.73,60.02,47.35,61.17,0.387545,32.60107,3.91,"0.387545,32.601070,1206.40,0.00,12.00,70.00,28G�0,9�.00"
2020-05-30T14:34:27Z,79854,52.53,65.87,50.95,66.33,0.387555,32.601048,3.9,"0.387555,32.601048,1198.70,0.01,12.00,70.00,28G�0,9�.00"
2020-05-30T14:35:44Z,79855,50.33,63.53,46.33,59.17,0.387559,32.601063,3.91,"0.387559,32.601063,1200.70,0.01,11.00,85.00,28G�0,9�.00"
2020-05-30T14:37:08Z,79856,47.52,60.72,46.48,61.75,0.387555,32.601093,3.9,"0.387555,32.601093,1207.90,0.01,12.00,72.00,28G�0,9�.00"
2020-05-30T14:38:32Z,79857,45.1,56.57,43.7,56.33,0.387564,32.601093,3.9,"0.387564,32.601093,1212.70,0.02,12.00,94.00,28G�0,9�.00"
2020-05-30T14:39:57Z,79858,46.85,61.3,46.53,60.05,0.387549,32.60104,3.9,"0.387549,32.601040,1207.40,0.05,12.00,86.00,27G�0,9�.00"
2020-05-30T14:41:20Z,79859,47.78,63.37,46.62,61.18,0.387563,32.601067,3.91,"0.387563,32.601067,1203.70,0.01,12.00,74.00,27D�0,9�.00"
2020-05-30T14:42:53Z,79860,41.98,52.68,38.83,50.9,0.387548,32.601055,3.91,"0.387548,32.601055,1196.70,0.02,11.00,76.00,27G�0,9�.00"
2020-05-30T14:44:16Z,79861,42.23,54.68,42.03,53.88,0.387555,32.601078,3.9,"0.387555,32.601078,1201.60,0.01,11.00,78.00,27D�0,9�.00"
2020-05-30T14:45:40Z,79862,37.62,47.57,36.45,46.5,0.387563,32.601074,3.9,"0.387563,32.601074,1201.60,0.00,11.00,78.00,27G�0,9�.00"
2020-05-30T14:47:03Z,79863,40.9,51.73,39.88,49.58,0.387523,32.601063,3.89,"0.387523,32.601063,1196.10,0.02,12.00,78.00,27G�0,9�.00"
2020-05-30T14:48:35Z,79864,41.8,52.12,40.55,51.1,0.387564,32.601074,3.88,"0.387564,32.601074,1207.80,0.02,12.00,78.00,27G�0,9�.00"
2020-05-30T14:49:58Z,79865,37.23,44.97,38.9,49.28,0.387553,32.601055,3.89,"0.387553,32.601055,1200.50,0.00,12.00,118.00,2P�00,�5.00"
2020-05-30T14:51:22Z,79866,42.45,54.93,42.9,54.13,0.387529,32.601051,3.89,"0.387529,32.601051,1197.10,0.10,12.00,92.00,27G�0,9�.00"
2020-05-30T14:52:46Z,79867,43.38,55.37,43.08,56.1,0.387546,32.601067,3.91,"0.387546,32.601067,1207.80,0.00,12.00,78.00,27G�0,9�.00"
2020-05-30T14:54:18Z,79868,45.6,59.17,46.4,59.28,0.387543,32.601067,3.89,"0.387543,32.601067,1207.70,0.01,10.00,92.00,27G�0,9�.00"
2020-05-30T14:55:42Z,79869,45.95,57.17,42.55,53.85,0.387546,32.601055,3.88,"0.387546,32.601055,1204.50,0.01,11.00,78.00,27G�0,9�.00"
2020-05-30T14:57:05Z,79870,45.5,58.8,43.77,56.27,0.387538,32.601048,3.87,"0.387538,32.601048,1201.40,0.01,11.00,78.00,27G�0,9�.00"
2020-05-30T14:58:29Z,79871,41,52.58,41.58,51.68,0.387563,32.601067,3.86,"0.387563,32.601067,1209.40,0.01,11.00,77.00,27G�0,9�.00"
2020-05-30T15:00:00Z,79872,42.73,54.05,41.28,52.22,0.38757,32.601074,3.86,"0.387570,32.601074,1210.50,0.02,12.00,75.00,27�0,9�.00"
2020-05-30T15:01:17Z,79873,42.82,54.55,44.75,57.33,0.387555,32.601055,3.86,"0.387555,32.601055,1203.50,0.00,11.00,78.00,27G�0,9�.00"
2020-05-30T15:02:34Z,79874,44.1,57.33,44.22,57.87,0.387528,32.601051,3.86,"0.387528,32.601051,1194.80,0.02,12.00,80.00,27G�0,9�.00"
2020-05-30T15:03:53Z,79875,42.13,53.47,40.65,50.4,0.387522,32.601059,3.86,"0.387522,32.601059,1198.80,0.01,12.00,105.00,2P�00,�5.00"
2020-05-30T15:05:19Z,79876,46.47,58.97,44.4,57.45,0.387572,32.601074,3.85,"0.387572,32.601074,1206.80,0.03,12.00,82.00,27G�0,9�.00"
2020-05-30T15:06:43Z,79877,49.1,62.45,45.48,56.75,0.387575,32.60107,3.85,"0.387575,32.601070,1204.10,0.03,12.00,80.00,27G�0,9�.00"
2020-05-30T15:09:10Z,79878,49.58,66.6,46.93,61.77,0.387555,32.601086,3.84,"0.387555,32.601086,1201.40,0.01,12.00,75.00,27G�0,9�.00"
2020-05-30T15:10:42Z,79879,48.1,61.8,45.78,57.68,0.38756,32.601082,3.84,"0.387560,32.601082,1207.10,0.01,11.00,82.00,26G�0,9�.00"
2020-05-30T15:12:04Z,79880,43.07,55.17,42.13,53.43,0.387546,32.601044,3.84,"0.387546,32.601044,1193.30,0.01,11.00,76.00,27G�0,9�.00"
2020-05-30T15:13:28Z,79881,47.13,60.62,46.13,59.18,0.387575,32.601089,3.84,"0.387575,32.601089,1203.70,0.01,12.00,85.00,27G�0,9�.00"
2020-05-30T15:14:50Z,79882,47.43,60.17,46.47,60.45,0.38757,32.601086,3.84,"0.387570,32.601086,1212.40,0.02,10.00,118.00,2P�00,�5.00"
2020-05-30T15:16:22Z,79883,55,68.53,50.57,65.33,0.387551,32.601082,3.84,"0.387551,32.601082,1209.80,0.04,12.00,121.00,2M�00,�5.00"
2020-05-30T15:17:44Z,79884,45.68,57.82,46.43,59.03,0.387566,32.601074,3.84,"0.387566,32.601074,1211.20,0.04,12.00,76.00,27G�0,9�.00"
2020-05-30T15:19:09Z,79885,45.5,56.88,44.87,56.57,0.387529,32.600983,3.84,"0.387529,32.600983,1183.20,0.01,12.00,96.00,26G�0,9�.00"
2020-05-30T15:20:34Z,79886,46.92,61.28,45.58,58.35,0.387559,32.601048,3.83,"0.387559,32.601048,1183.20,0.02,12.00,96.00,26G�0,9�.00"
2020-05-30T15:22:05Z,79887,45.25,57.03,44.28,56.32,0.38755,32.601063,3.84,"0.387550,32.601063,1210.80,0.02,12.00,76.00,26G�0,9�.00"
2020-05-30T15:23:29Z,79888,46.65,59.52,46,57.23,0.387543,32.601082,3.83,"0.387543,32.601082,1206.30,0.01,12.00,82.00,26G�0,9�.00"
2020-05-30T15:39:34Z,79889,49.83,64.67,48.42,64.37,0.38759,32.601082,3.8,"0BM0HR!2A�	;�(��1.00,97.00,26G�0,9�.00"
2020-05-30T15:40:59Z,79890,56.97,70.3,51.75,69.27,0.387592,32.60112,3.79,"0.387592,32.601120,1215.80,0.02,11.00,97.00,26G�0,9�.00"
2020-05-30T15:42:24Z,79891,64.03,76.2,61.4,75.35,0.387568,32.601044,3.79,"0.387568,32.601044,1213.60,0.00,12.00,81.00,26D�0,9�.00"
2020-05-30T15:43:41Z,79892,59.15,73.28,58.37,71.27,0.387579,32.60107,3.79,"0.387579,32.601070,1202.00,0.04,12.00,70.00,25G�0,9�.00"
2020-05-30T15:44:59Z,79893,50.67,64.18,48.03,60.72,0.387555,32.601051,3.79,"0.387555,32.601051,1207.60,0.04,12.00,77.00,25G�0,9�.00"
2020-05-30T15:46:30Z,79894,52.7,67.95,50.33,64.53,0.387577,32.601055,3.79,"0.387577,32.601055,1208.80,0.01,12.00,75.00,25G�0,9�.00"
2020-05-30T15:47:48Z,79895,56.32,70.55,53.68,68.78,0.387621,32.601051,3.79,"0.387621,32.601051,1208.70,0.01,12.00,72.00,25G�0,9�.00"
2020-05-30T15:49:05Z,79896,51.68,66.75,50.1,64.95,0.387603,32.601036,3.79,"0.387603,32.601036,1216.10,0.01,12.00,74.00,25G�0,9�.00"
2020-05-30T15:50:24Z,79897,54.82,68.77,53.43,68.12,0.387613,32.601032,3.78,"0.387613,32.601032,1218.50,0.01,12.00,75.00,25G�0,9�.00"
2020-05-30T15:51:51Z,79898,59.32,71.38,57.42,71.9,0.387586,32.601097,3.78,"0.387586,32.601097,1210.40,0.04,12.00,72.00,25G�0,9�.00"
2020-05-30T15:53:09Z,79899,58.13,71.98,54.15,70.6,0.387569,32.601067,3.78,"0.387569,32.601067,1203.70,0.03,12.00,68.00,25G�0,9�.00"
2020-05-30T15:54:27Z,79900,53.42,68.48,52.55,67.97,0.387571,32.601048,3.78,"0.387571,32.601048,1209.60,0.14,12.00,75.00,25G�0,9�.00"
2020-05-30T15:55:46Z,79901,53.8,67.22,51.15,66.28,0.387559,32.601074,3.77,"0.387559,32.601074,1203.60,0.00,10.00,79.00,25J�0,9�.00"
2020-05-30T15:57:11Z,79902,52.68,66.65,50.95,64.75,0.387586,32.601044,3.77,"0.387586,32.601044,1205.20,0.00,12.00,71.00,25G�0,9�.00"
2020-05-30T15:58:28Z,79903,55.82,70.92,54.22,69.25,0.387584,32.601032,3.77,"0.387584,32.601032,1212.10,0.01,12.00,73.00,25G�0,9�.00"
2020-05-30T15:59:45Z,79904,57.77,69.65,54.65,70.3,0.387595,32.601025,3.77,"0.387595,32.601025,1207.30,0.02,12.00,83.00BM5G�0,9�.00"
2020-05-30T16:01:04Z,79905,61.05,73.48,56.1,70.75,0.387584,32.601036,3.77,"0.387584,32.601036,1213.10,0.01,12.00,81.00,25G�0,9�.00"
2020-05-30T16:02:30Z,79906,68.67,79.3,62.43,75.3,0.387577,32.601048,3.76,"0.387577,32.601048,1206.80,0.01,12.00,92.00,25G�0,9�.00"
2020-05-30T16:03:49Z,79907,62.92,73.57,61.6,74.48,0.38759,32.601036,3.77,"0.387590,32.601036,1212.10,0.00,12.00,74.00,25G�0,9�.00"
2020-05-30T16:05:07Z,79908,63.63,75.6,58.48,70.92,0.387575,32.601051,3.76,"0.387575,32.601051,1209.30,0.06,10.00,85.00,25G�0,9�.00"
2020-05-30T16:06:26Z,79909,55.78,69.73,51.22,66.62,0.38759,32.601067,3.77,"0.387590,32.601067,1203.30,0.02,12.00,73.00,25G�0,9�.00"
2020-05-30T16:07:57Z,79910,53.4,67.92,50.13,65.97,0.387593,32.601055,3.76,"0.387593,32.601055,1207.10,0.04,12.00,78.00,252�0,9�.00"
2020-05-30T16:09:17Z,79911,52.07,66.72,48.57,61.28,0.387548,32.601048,3.75,"0.387548,32.601048,1204.20,0.07,12.00,73.00,25G�0,9�.00"
2020-05-30T16:10:35Z,79912,50.43,63.43,49.87,63.72,0.387622,32.601009,3.76,"0.387622,32.601009,1214.20,0.02,11.00,92.00,25G�0,9�.00"
2020-05-30T16:12:00Z,79913,55.65,71.02,50.13,64.13,0.387618,32.601017,3.76,"0.387618,32.601017,1212.70,0.04,11.00,74.00,25G�0,9�.00"
2020-05-30T16:13:31Z,79914,51.6,65.75,49.65,64.05,0.387563,32.60104,3.76,"0.387563,32.601040,1201.10,0.02,12.00,78.00,25G�0,9�.00"
2020-05-30T16:14:50Z,79915,52.07,65.85,48.32,62.25,0.387573,32.601017,3.75,"0.387573,32.601017,1206.50,0.00,11.00,82.00,255�0,9�.00"
2020-05-30T16:16:12Z,79916,48.85,63.15,47.35,61.03,0.387626,32.601021,3.76,"0.387626,32.601021,1217.90,0.02,12.00,72.00,B5G�0,9�.00"
2020-05-30T16:17:36Z,79917,50.7,64.38,48.43,61.88,0.387607,32.601044,,
2020-05-30T16:19:02Z,79918,53.85,68.7,50.35,64.13,0.387588,32.601028,3.75,"0.387588,32.601028,1208.60,0.05,10BM1JR5G�0,9�.00"
2020-05-30T16:20:20Z,79919,54.4,69.82,51.72,65.85,0.387595,32.601025,3.75,"0.387595,32.601025,1216.60,0.01,10.00,81.00,25G�0,9�.00"
2020-05-30T16:21:37Z,79920,51.78,66.23,50,64.08,0.387562,32.601032,3.75,"0.387562,32.601032,1216.60,0.06,10.00,81.00,25G�0,9�.00"
2020-05-30T16:22:56Z,79921,52.82,69.07,49.73,63.87,0.387596,32.601013,3.75,"0.387596,32.601013,1210.40,0.02,11.00,85.00,25G�0,9�.00"
2020-05-30T16:24:21Z,79922,59.2,71.6,53.9,69.32,0.387605,32.601021,3.74,"0.387605,32.601021,1208.90,0.01,12.00,91.00,25G�0,9�.00"
2020-05-30T16:25:39Z,79923,56.07,69.5,51.8,66.8,0.387603,32.601006,3.75,"0.387603,32.601006,1208.30,0.01,11.00,78.00,25G�0,9�.00"
2020-05-30T16:26:57Z,79924,55.2,71.62,50.57,64.95,0.387593,32.601032,3.75,"0.387593,32.601032,1204.10,0.01,12.00,78.00,B5G�0,9�.00"
2020-05-30T16:28:15Z,79925,50.42,63.53,48.25,62.13,0.387573,32.601067,3.75,"0.387573,32.601067,1202.80,0.01,12.00,90.00,25G�0,9�.00"
2020-05-30T16:29:46Z,79926,51.47,65.47,48.68,62.28,0.387568,32.601063,3.75,"0.387568,32.601063,1203.00,0.01,11.00,9BM 5G�0,9�.00"
2020-05-30T16:31:11Z,79927,50.93,63.15,49.58,63.27,0.387581,32.60104,3.75,"0.387581,32.601040,1209.00,0.01,11.00,75.00,25G�0,9�.00"
2020-05-30T16:32:34Z,79928,53.13,65.83,51.88,65.53,0.387572,32.601048,3.76,"0.387572,32.601048,1215.60,0.01,10.00,86.00,25G�0,9�.00"
2020-05-30T16:33:53Z,79929,51.8,65.62,49.22,62.1,0.387554,32.601055,3.79,"0.387554,32.601055,1205.90,0.04,12.00,77.00,25G�0,9�.00"
2020-05-30T16:35:22Z,79930,48.57,61.17,47,61.93,0.387581,32.601059,3.75,"0.387581,32.601059,1206.40,0.03,12.00,72.00,25G�0,9�.00"
2020-05-30T16:36:36Z,79931,49.83,63.35,47.3,60.27,0.387593,32.601048,3.75,"0.387593,32.601048,1203.30,0.01,11.00,86.00,24D�0,9�.00"
2020-05-30T16:38:20Z,79932,47.77,60.47,47.35,60.95,0.387582,32.601051,3.74,"0.387582,32.601051,1205.80,0.01,12.00,72.00,25G�0,9�.00"
2020-05-30T16:39:19Z,79933,52.03,64.5,46.97,59.57,0.387582,32.601051,3.75,"0.387582,32.601051,1208.20,0.01,12.00,76.00,25G�0,9�.00"
2020-05-30T16:40:50Z,79934,50.32,63.58,48.68,62.72,0.387566,32.601059,3.77,"0.387566,32.601059,1206.70,0.03,12.00,72.00,25G�0,9�.00"
2020-05-30T16:42:15Z,79935,50.97,63.45,48.27,61.65,0.387569,32.601063,3.77,"0.387569,32.BM(>F.<��y""��25G�0,9�.00"
2020-05-30T16:43:33Z,79936,48.78,62.62,46.72,59.73,0.387559,32.601059,3.75,"0.387559,32.601059,1209.10,0.02,12.00,72.00,25G�0,9�.00"
2020-05-30T16:44:51Z,79937,51.77,66.28,50.77,66.35,0.387572,32.60107,3.76,"0.387572,32.601070,1207.30,0.00,11.00,84.00,25G�0,9�.00"
2020-05-30T16:46:22Z,79938,51.18,64.4,48.73,63.65,0.38759,32.601051,3.74,"0.387590,32.601051,1217.10,0.02,11.00,82.00,25D�0,9�.00"
2020-05-30T16:47:47Z,79939,50.05,65.12,47.7,60.85,0.387557,32.601063,3.73,"0.387557,32.601063,1207.60,0.00,11.00,77.00,25G�0,9�.00"
2020-05-30T16:49:05Z,79940,49.97,62.62,48.87,61.83,0.387561,32.601086,3.75,"0.387561,32.601086,1207.90,0.01,12.00,86.00,25G�0,9�.00"
2020-05-30T16:51:48Z,79941,50.15,64.18,48.67,61.83,0.387575,32.601089,3.75,"0.387575,32.601089,1206.70,0.01,12.00,78.00,24G�0,9�.00"
2020-05-30T16:57:32Z,79942,48.1,60.37,47.35,59.33,0.387539,32.601074,3.76,"0.387539,32.601074,1205.30,0.01,12.00,72.00,24G�0,9�.00"
2020-05-30T16:58:54Z,79943,48.42,61.42,47.1,60.97,0.387528,32.601124,3.75,"0.387528,32.601124,1205.30,0.01,12.00,72.00,24G�0,9�.00"
2020-05-30T17:00:16Z,79944,48.98,62.1,47.17,61,0.387576,32.601059,3.74,"0.387576,32.601059,1207.40,0.01,12.00,72.00,24G�0,9�.00"
2020-05-30T17:01:33Z,79945,52.35,66.73,50,63.52,0.387553,32.60107,3.73,"0.387553,32.601070,1203.40,0.01,12.00,73.00,24G�0,9�.00"
2020-05-30T17:03:03Z,79946,53.08,67.78,50.25,64.63,0.387565,32.601059,3.72,"0.387565,32.601059,1205.10,0.00,12.00,67.00,24G�0,9�.00"
2020-05-30T17:04:24Z,79947,51.7,67.88,50.67,65.17,0.387572,32.601067,3.72,"0.387572,32.601067,1202.40,0.01,11.00,71.00,24G�0,9�.00"
2020-05-30T17:05:46Z,79948,54.73,68.77,52.18,66.78,0.387545,32.601059,3.73,"0.387545,32.601059,1202.50,0.01,12.00,67.00,24G�0,9�.00"
2020-05-30T17:07:03Z,79949,53.87,68.42,51.18,64.73,0.387543,32.601074,3.74,"0.387543,32.601074,1198.00,0.00,12.00,67.00,24G�0,9�.00"
2020-05-30T17:08:32Z,79950,49.37,62.75,49.78,64,0.387572,32.60107,3.74,"0.387572,32.601070,1192.10,0.01,12.00,76.00,24G�0,9�.00"
2020-05-30T17:09:56Z,79951,51.42,66.07,48.52,60.72,0.387625,32.601051,3.73,"0.387625,32.601051,1201.00,0.01,10.00,79.00,24G�0,9�.00"
2020-05-30T17:11:17Z,79952,50.3,64.2,48.47,61.12,0.387623,32.60107,3.75,"0.387623,32.601070,1205.80,0.01,11.00,80.00,24G�0,9�.00"
2020-05-30T17:14:03Z,79953,53.63,67.78,51.55,67.25,0.387541,32.601067,3.72,"0.387541,32.601067,1205.20,0.01,10.00,83.00,24D�0,9�.00"
2020-05-30T17:15:26Z,79954,55.9,69.15,52.4,69.18,0.387524,32.601048,3.72,"0.387524,32.601048,1194.50,0.00,12.00,83.00,24D�0,9�.00"
2020-05-30T17:16:42Z,79955,55.63,70.28,53.35,68.45,0.387584,32.601067,3.69,"0.387584,32.601067,1195.90,0.02,10.00,82.00,24G�0,9�.00"
2020-05-30T17:19:35Z,79956,66.33,75.18,60.67,72.78,0.387568,32.601055,3.71,"0.387568,32.601055,1203.70,0.01,12.00,81.00,24G�0,9�.00"
2020-05-30T17:20:58Z,79957,63.47,75.45,57.88,71.23,0.387572,32.601032,3.71,"0.387572,32.601032,1205.50,0.01,12.00,90.00,24G�0,9�.00"
2020-05-30T17:22:13Z,79958,59.55,72.23,57.58,70.65,0.387586,32.601044,3.71,"0.387586,32.601044,1200.80,0.01,12.00,79.00,24G�0,9�.00"
2020-05-30T17:23:36Z,79959,59.78,73.27,52.68,68.03,0.387548,32.601032,3.7,"0.387548,32.601032,1202.10,0.01,12.00,77.00,24G�0,9�.00"
2020-05-30T17:25:05Z,79960,53.48,68.15,52.75,67.77,0.387562,32.601082,3.7,"0.387562,32.601082,1203.70,0.00,11.00,79.00,24G�0,9�.00"
2020-05-30T17:26:27Z,79961,53.22,66.68,51.68,67.45,0.387541,32.601059,3.71,"0.387541,32.601059,1214.80,0.01,12.00,77.00,24G�0,9�.00"
2020-05-30T17:27:48Z,79962,53.22,66.92,50.82,66.68,0.387551,32.601059,3.7,"0.387551,32.601059,1203.70,0.03,12.00,85.00,24G�0,9�.00"
2020-05-30T17:29:12Z,79963,60.2,71.83,57.35,71.62,0.387546,32.601086,3.7,"0.387546,32.601086,1197.80,0.01,12.00,73.00,24G�0,9�.00"
2020-05-30T17:30:43Z,79964,61.48,73.6,55.18,68.85,0.387594,32.601074,3.71,"0.387594,32.601074,1210.30,0.01,10.00,78.00,B4G�0,9�.00"
2020-05-30T17:32:05Z,79965,64.92,74.95,61.25,74.55,0.387574,32.601036,3.71,"0.387574,32.601036,1215.70,0.01,12.00,76.00,24G�0,9�.00"
2020-05-30T17:33:27Z,79966,62.8,74.62,59.22,72.95,0.387574,32.601074,3.71,"0.387574,32.601074,1203.40,0.01,12.00,73.00,24D�0,9�.00"
2020-05-30T17:34:50Z,79967,63.67,74.35,54.85,69.83,0.387566,32.601055,3.69,"0.387566,32.601055,1205.70,0.01,12.00,72.00,24D�0,9�.00"
2020-05-30T17:36:21Z,79968,82.73,91.6,76.98,82.73,0.387562,32.601059,3.71,"0.387562,32.601059,1205.70,0.00,12.00,72.00,24G�0,9�.00"
2020-05-30T17:37:43Z,79969,96.8,104.97,88.35,96.05,0.387561,32.601055,3.7,"0.387561,32.601055,1207.90,0.00,12.00,76.00,24G�0,9�.00"
2020-05-30T17:38:59Z,79970,83.45,91.82,75.2,83.75,0.387559,32.60107,3.69,"0.387559,32.601070,1204.70,0.03,11.00,76.00,24G�0,9�.00"
2020-05-30T17:40:22Z,79971,81.72,88.88,74.12,84,0.387581,32.601063,3.7,"0.387581,32.601063,1204.90,0.01,12.00,72.00,24G�0,9�.00"
2020-05-30T17:41:52Z,79972,76,83.58,72.85,80.7,0.387573,32.601055,3.71,"0.387573,32.601055,1204.80,0.02,11.00,80.00,24G�0,9�.00"
2020-05-30T17:43:13Z,79973,81.68,91.3,72.28,80.98,0.387555,32.601055,3.71,"0.387555,32.BMEgo.CK,�P4��24G�0,9�.00"
2020-05-30T17:44:34Z,79974,66.12,75.37,67.62,76.98,0.387567,32.601055,3.72,"0.387567,32.601055,1203.50,0.02,12.00,72.00,24G�0,9�.00"
2020-05-30T17:45:57Z,79975,72.02,80.4,66.78,76.22,0.387538,32.601055,3.68,"0.387538,32.601055,1203.50,0.01,12.00,72.00,24G�0,9�.00"
2020-05-30T17:47:21Z,79976,63.68,74.88,62.65,74.95,0.387556,32.601051,3.68,"0.387556,32.601051,1206.50,0.01,11.00,76.00,24/�0,9�.00"
2020-05-30T17:48:42Z,79977,61.33,71.6,57.72,70.95,0.387565,32.601063,3.78,"0.387565,32.601063,1206.60,0.01,10.00,83.00,24G�0,9�.00"
2020-05-30T17:49:58Z,79978,57.65,71.18,55.08,68.77,0.387551,32.601067,3.7,"0.387551,32.601067,1199.20,0.00,12.00,76.00,24D�0,9�.00"
2020-05-30T17:51:20Z,79979,53.45,67.5,52.05,66.97,0.387553,32.601051,3.7,"0.387553,32.601051,1208.60,0.01,10.00,76.00,24D�0,9�.00"
2020-05-30T17:52:50Z,79980,59.15,73.13,51.6,66.38,0.387566,32.601059,3.68,"0.387566,32.601059,1207.20,0.00,8.00,84.00,24.I�,95�00"
2020-05-30T17:55:22Z,79981,54.2,67.72,51.08,65.65,0.387566,32.601059,3.65,"0.387566,32.601059,1200.80,0.02,11.00,80.00,24G�0,9�.00"
2020-05-30T17:56:44Z,79982,55.85,70.25,51.87,65.9,0.387549,32.601048,3.66,"0.387549,32.BM3LO""3?k	�� �24G�0,9�.00"
2020-05-30T17:58:14Z,79983,56.6,71.48,54.15,68.78,0.387557,32.60107,3.65,"0.387557,32.601070,1199.40,0.02,12.00,82.00,24G�0,9�.00"
2020-05-30T17:59:37Z,79984,55.72,70.23,51.95,65.9,0.387551,32.601067,3.65,"0.387551,32.601067,1199.10,0.02,12.00,70.00,24G�0,9�.00"
2020-05-30T18:00:58Z,79985,56.1,69.67,52.18,66.48,0.387548,32.601048,3.67,"0.387548,32.601048,1202.00,0.01,9.00,77.00,24.I�,95�00"
2020-05-30T18:02:20Z,79986,53.4,68.38,51.82,65.85,0.387556,32.601055,3.66,"0.387556,32.601055,1204.30,0.03,11.00,79.00,24G�0,9�.00"
2020-05-30T18:03:51Z,79987,58.37,72.1,51.75,66.85,0.387566,32.601051,3.66,"0.387566,32.601051,1205.20,0.01,12.00,71.00,24G�0,9�.00"
2020-05-30T18:05:11Z,79988,52.77,66.5,52.58,67.25,0.387552,32.601051,3.66,"0.387552,32.601051,1202.40,0.01,12.00,72.00,24G�0,9�.00"
2020-05-30T18:06:34Z,79989,59.27,73.6,54.17,68.47,0.38757,32.601063,3.65,"0.387570,32.601063,1203.80,0.01,11.00,72.00,24G�0,9�.00"
